Sender: LSF System <lsfadmin@a6u12n02>
Subject: Job 697137: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:05 2026
Job was executed on host(s) <36*a6u12n02>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:04 2026
                            <36*c3u26n01>
                            <36*a3u22n04>
                            <36*c6u24n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 20:44:04 2026
Terminated at Sun Jan  4 20:47:41 2026
Results reported at Sun Jan  4 20:47:41 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 6; do
   for c2 in 1e-5 1e-4 1e-3 1e-2 1e-1 1.0 1e+1 1e+2 1e+3 1e+4 1e+5; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 30000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 $c2 +interior_only +no_jump -gamma2 0.1
   done
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27198.00 sec.
    Max Memory :                                 5620 MB
    Average Memory :                             5352.58 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   14 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3396s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 8.55e+17, time: 0.3
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   5.855810e-01   1.000000e+00   2.786064e-01
    2   2.631201e-01   4.493318e-01   1.251867e-01
    3   1.413627e-01   2.414059e-01   6.725724e-02
    4   1.110030e-01   1.895604e-01   5.281274e-02
    5   7.840377e-02   1.338906e-01   3.730277e-02
    6   5.835265e-02   9.964916e-02   2.776289e-02
    7   4.693502e-02   8.015121e-02   2.233064e-02
    8   3.804782e-02   6.497448e-02   1.810230e-02
    9   3.277851e-02   5.597606e-02   1.559529e-02
   10   2.782530e-02   4.751742e-02   1.323866e-02
   11   2.338290e-02   3.993112e-02   1.112507e-02
   12   2.029699e-02   3.466130e-02   9.656858e-03
   13   1.755076e-02   2.997153e-02   8.350260e-03
   14   1.530463e-02   2.613580e-02   7.281601e-03
   15   1.375094e-02   2.348257e-02   6.542393e-03
   16   1.208293e-02   2.063408e-02   5.748787e-03
   17   1.103109e-02   1.883785e-02   5.248347e-03
   18   1.008919e-02   1.722938e-02   4.800214e-03
   19   9.118893e-03   1.557239e-02   4.338566e-03
   20   8.426968e-03   1.439078e-02   4.009364e-03
   21   7.726320e-03   1.319428e-02   3.676011e-03
   22   7.165540e-03   1.223663e-02   3.409204e-03
   23   6.601541e-03   1.127349e-02   3.140866e-03
   24   6.122073e-03   1.045470e-02   2.912746e-03
   25   5.687166e-03   9.712006e-03   2.705827e-03
   26   5.308262e-03   9.064950e-03   2.525553e-03
   27   4.949287e-03   8.451927e-03   2.354761e-03
   28   4.657659e-03   7.953911e-03   2.216010e-03
   29   4.374459e-03   7.470288e-03   2.081270e-03
   30   4.146398e-03   7.080828e-03   1.972764e-03
   31   3.963379e-03   6.768285e-03   1.885687e-03
   32   3.754283e-03   6.411211e-03   1.786204e-03
   33   3.553422e-03   6.068200e-03   1.690639e-03
   34   3.393168e-03   5.794532e-03   1.614394e-03
   35   3.221965e-03   5.502168e-03   1.532939e-03
   36   3.072967e-03   5.247723e-03   1.462049e-03
   37   2.957456e-03   5.050465e-03   1.407092e-03
   38   2.834830e-03   4.841056e-03   1.348749e-03
   39   2.729982e-03   4.662006e-03   1.298865e-03
   40   2.640434e-03   4.509085e-03   1.256260e-03
   41   2.541637e-03   4.340368e-03   1.209254e-03
   42   2.450810e-03   4.185262e-03   1.166041e-03
   43   2.374532e-03   4.055002e-03   1.129750e-03
   44   2.296410e-03   3.921592e-03   1.092581e-03
   45   2.228682e-03   3.805933e-03   1.060357e-03
   46   2.156763e-03   3.683117e-03   1.026140e-03
   47   2.096145e-03   3.579598e-03   9.972989e-04
   48   2.033825e-03   3.473175e-03   9.676487e-04
   49   1.965431e-03   3.356377e-03   9.351082e-04
   50   1.905223e-03   3.253560e-03   9.064627e-04
   51   1.842626e-03   3.146663e-03   8.766806e-04
   52   1.773918e-03   3.029330e-03   8.439907e-04
   53   1.704639e-03   2.911022e-03   8.110294e-04
   54   1.629980e-03   2.783527e-03   7.755084e-04
   55   1.559101e-03   2.662486e-03   7.417856e-04
   56   1.490199e-03   2.544822e-03   7.090037e-04
   57   1.430845e-03   2.443463e-03   6.807644e-04
   58   1.381484e-03   2.359168e-03   6.572792e-04
   59   1.331672e-03   2.274103e-03   6.335797e-04
   60   1.285849e-03   2.195851e-03   6.117782e-04
   61   1.249165e-03   2.133206e-03   5.943247e-04
   62   1.212594e-03   2.070754e-03   5.769253e-04
   63   1.180646e-03   2.016197e-03   5.617253e-04
   64   1.151299e-03   1.966080e-03   5.477624e-04
   65   1.120473e-03   1.913438e-03   5.330962e-04
   66   1.092982e-03   1.866491e-03   5.200163e-04
   67   1.063906e-03   1.816838e-03   5.061828e-04
   68   1.031600e-03   1.761670e-03   4.908124e-04
   69   1.003427e-03   1.713558e-03   4.774083e-04
   70   9.741747e-04   1.663604e-03   4.634907e-04
   71   9.448079e-04   1.613454e-03   4.495186e-04
   72   9.180541e-04   1.567766e-03   4.367897e-04
   73   8.893731e-04   1.518788e-03   4.231439e-04
   74   8.603404e-04   1.469208e-03   4.093308e-04
   75   8.309890e-04   1.419085e-03   3.953661e-04
   76   8.024034e-04   1.370269e-03   3.817657e-04
   77   7.716795e-04   1.317802e-03   3.671479e-04
   78   7.413756e-04   1.266052e-03   3.527300e-04
   79   7.103231e-04   1.213023e-03   3.379559e-04
   80   6.765638e-04   1.155372e-03   3.218940e-04
   81   6.457290e-04   1.102715e-03   3.072235e-04
   82   6.148554e-04   1.049992e-03   2.925345e-04
   83   5.857899e-04   1.000357e-03   2.787058e-04
   84   5.565730e-04   9.504630e-04   2.648051e-04
   85   5.281740e-04   9.019658e-04   2.512934e-04
   86   5.022426e-04   8.576826e-04   2.389559e-04
   87   4.739680e-04   8.093978e-04   2.255034e-04
   88   4.468287e-04   7.630520e-04   2.125912e-04
   89   4.193239e-04   7.160819e-04   1.995050e-04
   90   3.965534e-04   6.771965e-04   1.886713e-04
   91   3.740453e-04   6.387593e-04   1.779624e-04
   92   3.533419e-04   6.034040e-04   1.681122e-04
   93   3.352500e-04   5.725083e-04   1.595045e-04
   94   3.169832e-04   5.413140e-04   1.508136e-04
   95   2.986622e-04   5.100271e-04   1.420968e-04
   96   2.845266e-04   4.858877e-04   1.353714e-04
   97   2.701807e-04   4.613891e-04   1.285460e-04
   98   2.569197e-04   4.387433e-04   1.222367e-04
   99   2.442414e-04   4.170924e-04   1.162046e-04
  100   2.314230e-04   3.952024e-04   1.101059e-04
  101   2.169902e-04   3.705554e-04   1.032391e-04
  102   2.015985e-04   3.442709e-04   9.591608e-05
  103   1.870282e-04   3.193891e-04   8.898384e-05
  104   1.719179e-04   2.935852e-04   8.179473e-05
  105   1.572795e-04   2.685872e-04   7.483010e-05
  106   1.452289e-04   2.480083e-04   6.909668e-05
  107   1.342830e-04   2.293159e-04   6.388886e-05
  108   1.241714e-04   2.120482e-04   5.907798e-05
  109   1.160766e-04   1.982246e-04   5.522665e-05
  110   1.094433e-04   1.868970e-04   5.207071e-05
  111   1.035215e-04   1.767843e-04   4.925322e-05
  112   9.833694e-05   1.679306e-04   4.678653e-05
  113   9.412830e-05   1.607434e-04   4.478415e-05
  114   9.061680e-05   1.547468e-04   4.311346e-05
  115   8.737617e-05   1.492128e-04   4.157164e-05
  116   8.480747e-05   1.448262e-04   4.034951e-05
  117   8.249041e-05   1.408693e-04   3.924710e-05
  118   8.026338e-05   1.370662e-04   3.818753e-05
  119   7.826818e-05   1.336590e-04   3.723826e-05
  120   7.635012e-05   1.303836e-04   3.632569e-05
  121   7.452015e-05   1.272585e-04   3.545503e-05
  122   7.286549e-05   1.244328e-04   3.466778e-05
  123   7.143300e-05   1.219866e-04   3.398623e-05
  124   6.997572e-05   1.194979e-04   3.329289e-05
  125   6.875299e-05   1.174099e-04   3.271114e-05
  126   6.765319e-05   1.155317e-04   3.218788e-05
  127   6.659485e-05   1.137244e-04   3.168435e-05
  128   6.564910e-05   1.121093e-04   3.123438e-05
  129   6.476109e-05   1.105929e-04   3.081189e-05
  130   6.391580e-05   1.091494e-04   3.040971e-05
  131   6.316155e-05   1.078613e-04   3.005086e-05
  132   6.241013e-05   1.065781e-04   2.969335e-05
  133   6.167590e-05   1.053243e-04   2.934402e-05
  134   6.090308e-05   1.040045e-04   2.897633e-05
  135   6.013017e-05   1.026846e-04   2.860860e-05
  136   5.934422e-05   1.013425e-04   2.823466e-05
  137   5.849023e-05   9.988411e-05   2.782835e-05
  138   5.768102e-05   9.850221e-05   2.744335e-05
  139   5.683007e-05   9.704904e-05   2.703848e-05
  140   5.588496e-05   9.543507e-05   2.658882e-05
  141   5.489711e-05   9.374812e-05   2.611883e-05
  142   5.376282e-05   9.181109e-05   2.557916e-05
  143   5.255504e-05   8.974854e-05   2.500452e-05
  144   5.130406e-05   8.761225e-05   2.440933e-05
  145   5.004830e-05   8.546778e-05   2.381187e-05
  146   4.886548e-05   8.344787e-05   2.324911e-05
  147   4.743226e-05   8.100034e-05   2.256721e-05
  148   4.624948e-05   7.898051e-05   2.200447e-05
  149   4.504974e-05   7.693171e-05   2.143367e-05
  150   4.378072e-05   7.476459e-05   2.082989e-05
  151   4.278591e-05   7.306575e-05   2.035658e-05
  152   4.174023e-05   7.128004e-05   1.985907e-05
  153   4.081183e-05   6.969460e-05   1.941736e-05
  154   4.005884e-05   6.840872e-05   1.905911e-05
  155   3.935992e-05   6.721516e-05   1.872657e-05
  156   3.874014e-05   6.615676e-05   1.843170e-05
  157   3.819858e-05   6.523193e-05   1.817403e-05
  158   3.766627e-05   6.432291e-05   1.792077e-05
  159   3.718143e-05   6.349494e-05   1.769010e-05
  160   3.670451e-05   6.268050e-05   1.746319e-05
  161   3.624786e-05   6.190068e-05   1.724593e-05
  162   3.572156e-05   6.100191e-05   1.699552e-05
  163   3.503200e-05   5.982435e-05   1.666745e-05
  164   3.433447e-05   5.863317e-05   1.633558e-05
  165   3.352634e-05   5.725313e-05   1.595109e-05
  166   3.254130e-05   5.557096e-05   1.548243e-05
  167   3.155292e-05   5.388311e-05   1.501218e-05
  168   3.051744e-05   5.211481e-05   1.451952e-05
  169   2.946204e-05   5.031251e-05   1.401739e-05
  170   2.841936e-05   4.853191e-05   1.352130e-05
  171   2.743145e-05   4.684485e-05   1.305128e-05
  172   2.637056e-05   4.503316e-05   1.254653e-05
  173   2.542480e-05   4.341808e-05   1.209656e-05
  174   2.451171e-05   4.185880e-05   1.166213e-05
  175   2.364453e-05   4.037790e-05   1.124954e-05
  176   2.278633e-05   3.891236e-05   1.084123e-05
  177   2.199857e-05   3.756709e-05   1.046643e-05
  178   2.126704e-05   3.631785e-05   1.011839e-05
  179   2.059890e-05   3.517687e-05   9.800500e-06
  180   1.995330e-05   3.407437e-05   9.493337e-06
  181   1.935505e-05   3.305274e-05   9.208704e-06
  182   1.882883e-05   3.215409e-05   8.958336e-06
  183   1.832352e-05   3.129119e-05   8.717925e-06
  184   1.786018e-05   3.049993e-05   8.497476e-06
  185   1.742758e-05   2.976118e-05   8.291654e-06
  186   1.697880e-05   2.899480e-05   8.078136e-06
  187   1.652010e-05   2.821148e-05   7.859898e-06
  188   1.608246e-05   2.746411e-05   7.651676e-06
  189   1.565958e-05   2.674196e-05   7.450480e-06
  190   1.526623e-05   2.607023e-05   7.263333e-06
  191   1.486514e-05   2.538528e-05   7.072501e-06
  192   1.449252e-05   2.474897e-05   6.895220e-06
  193   1.407365e-05   2.403366e-05   6.695931e-06
  194   1.365855e-05   2.332478e-05   6.498433e-06
  195   1.326191e-05   2.264744e-05   6.309721e-06
  196   1.285161e-05   2.194676e-05   6.114508e-06
  197   1.251401e-05   2.137025e-05   5.953888e-06
  198   1.219084e-05   2.081837e-05   5.800132e-06
  199   1.189942e-05   2.032070e-05   5.661478e-06
  200   1.165355e-05   1.990083e-05   5.544499e-06
  201   1.142305e-05   1.950722e-05   5.434835e-06
  202   1.120678e-05   1.913788e-05   5.331937e-06
  203   1.102175e-05   1.882191e-05   5.243905e-06
  204   1.085175e-05   1.853159e-05   5.163019e-06
  205   1.072426e-05   1.831389e-05   5.102366e-06
  206   1.061107e-05   1.812059e-05   5.048513e-06
  207   1.051907e-05   1.796348e-05   5.004741e-06
  208   1.043744e-05   1.782407e-05   4.965900e-06
  209   1.036703e-05   1.770384e-05   4.932404e-06
  210   1.030189e-05   1.759260e-05   4.901410e-06
  211   1.024247e-05   1.749113e-05   4.873141e-06
  212   1.019083e-05   1.740294e-05   4.848571e-06
  213   1.014235e-05   1.732016e-05   4.825506e-06
  214   1.009683e-05   1.724241e-05   4.803847e-06
  215   1.005234e-05   1.716644e-05   4.782681e-06
  216   1.000872e-05   1.709196e-05   4.761928e-06
  217   9.963601e-06   1.701490e-05   4.740460e-06
  218   9.919618e-06   1.693979e-05   4.719533e-06
  219   9.874126e-06   1.686210e-05   4.697889e-06
  220   9.829260e-06   1.678549e-05   4.676543e-06
  221   9.787022e-06   1.671335e-05   4.656447e-06
  222   9.746999e-06   1.664501e-05   4.637405e-06
  223   9.707166e-06   1.657698e-05   4.618453e-06
  224   9.669587e-06   1.651281e-05   4.600574e-06
  225   9.629413e-06   1.644420e-05   4.581460e-06
  226   9.588857e-06   1.637495e-05   4.562165e-06
  227   9.547393e-06   1.630414e-05   4.542437e-06
  228   9.509994e-06   1.624027e-05   4.524643e-06
  229   9.472318e-06   1.617593e-05   4.506718e-06
  230   9.432436e-06   1.610783e-05   4.487743e-06
  231   9.395065e-06   1.604401e-05   4.469963e-06
  232   9.358290e-06   1.598121e-05   4.452466e-06
  233   9.322778e-06   1.592056e-05   4.435571e-06
  234   9.291710e-06   1.586751e-05   4.420789e-06
  235   9.262928e-06   1.581836e-05   4.407095e-06
  236   9.232311e-06   1.576607e-05   4.392528e-06
  237   9.205851e-06   1.572088e-05   4.379939e-06
  238   9.180485e-06   1.567757e-05   4.367871e-06
  239   9.154894e-06   1.563387e-05   4.355695e-06
  240   9.130234e-06   1.559175e-05   4.343962e-06
  241   9.106066e-06   1.555048e-05   4.332463e-06
  242   9.082688e-06   1.551056e-05   4.321341e-06
  243   9.059017e-06   1.547014e-05   4.310079e-06
  244   9.036470e-06   1.543163e-05   4.299351e-06
  245   9.012328e-06   1.539041e-05   4.287865e-06
  246   8.990706e-06   1.535348e-05   4.277578e-06
  247   8.966420e-06   1.531201e-05   4.266023e-06
  248   8.943636e-06   1.527310e-05   4.255183e-06
  249   8.919155e-06   1.523129e-05   4.243536e-06
  250   8.895052e-06   1.519013e-05   4.232068e-06
  251   8.870446e-06   1.514811e-05   4.220361e-06
  252   8.844506e-06   1.510382e-05   4.208019e-06
  253   8.820091e-06   1.506212e-05   4.196403e-06
  254   8.795043e-06   1.501935e-05   4.184486e-06
  255   8.773403e-06   1.498239e-05   4.174190e-06
  256   8.749463e-06   1.494151e-05   4.162800e-06
  257   8.724998e-06   1.489973e-05   4.151160e-06
  258   8.699598e-06   1.485635e-05   4.139075e-06
  259   8.668695e-06   1.480358e-05   4.124372e-06
  260   8.634479e-06   1.474515e-05   4.108093e-06
  261   8.596354e-06   1.468004e-05   4.089954e-06
  262   8.551210e-06   1.460295e-05   4.068476e-06
  263   8.503881e-06   1.452213e-05   4.045957e-06
  264   8.452565e-06   1.443449e-05   4.021542e-06
  265   8.399594e-06   1.434403e-05   3.996340e-06
  266   8.347002e-06   1.425422e-05   3.971318e-06
  267   8.294558e-06   1.416466e-05   3.946366e-06
  268   8.239854e-06   1.407125e-05   3.920339e-06
  269   8.187355e-06   1.398159e-05   3.895362e-06
  270   8.140463e-06   1.390152e-05   3.873051e-06
  271   8.095890e-06   1.382540e-05   3.851844e-06
  272   8.054017e-06   1.375389e-05   3.831922e-06
  273   8.011312e-06   1.368096e-05   3.811604e-06
  274   7.973510e-06   1.361641e-05   3.793619e-06
  275   7.936245e-06   1.355277e-05   3.775889e-06
  276   7.901232e-06   1.349298e-05   3.759230e-06
  277   7.866543e-06   1.343374e-05   3.742726e-06
  278   7.832428e-06   1.337548e-05   3.726495e-06
  279   7.798362e-06   1.331731e-05   3.710287e-06
  280   7.766342e-06   1.326263e-05   3.695053e-06
  281   7.734089e-06   1.320755e-05   3.679708e-06
  282   7.703831e-06   1.315588e-05   3.665311e-06
  283   7.671832e-06   1.310123e-05   3.650087e-06
  284   7.639720e-06   1.304639e-05   3.634809e-06
  285   7.607585e-06   1.299152e-05   3.619520e-06
  286   7.578643e-06   1.294209e-05   3.605750e-06
  287   7.550356e-06   1.289379e-05   3.592292e-06
  288   7.525673e-06   1.285164e-05   3.580548e-06
  289   7.503206e-06   1.281327e-05   3.569858e-06
  290   7.481795e-06   1.277670e-05   3.559672e-06
  291   7.461730e-06   1.274244e-05   3.550125e-06
  292   7.443442e-06   1.271121e-05   3.541424e-06
  293   7.424788e-06   1.267935e-05   3.532549e-06
  294   7.408138e-06   1.265092e-05   3.524627e-06
  295   7.390717e-06   1.262117e-05   3.516339e-06
  296   7.374594e-06   1.259364e-05   3.508668e-06
  297   7.358190e-06   1.256562e-05   3.500863e-06
  298   7.342241e-06   1.253839e-05   3.493275e-06
  299   7.327014e-06   1.251238e-05   3.486030e-06
  300   7.312064e-06   1.248685e-05   3.478918e-06
  301   7.297116e-06   1.246133e-05   3.471806e-06
  302   7.283938e-06   1.243882e-05   3.465536e-06
  303   7.270232e-06   1.241542e-05   3.459014e-06
  304   7.257293e-06   1.239332e-05   3.452859e-06
  305   7.243124e-06   1.236912e-05   3.446117e-06
