Sender: LSF System <lsfadmin@c2u15n03>
Subject: Job 697084: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
Job was executed on host(s) <36*c2u15n03>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
                            <36*c1u22n02>
                            <36*c6u05n01>
                            <36*a6u17n02>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:48 2026
Terminated at Sun Jan  4 19:02:03 2026
Results reported at Sun Jan  4 19:02:03 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type DGQ1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.0
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25839.00 sec.
    Max Memory :                                 53783 MB
    Average Memory :                             23956.52 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              155
    Max Threads :                                301
    Run time :                                   194 sec.
    Turnaround time :                            195 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009352s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 768 (512 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 256/768, total 36608
  Wall time: 0.032s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 1024 -> 768)
*** phgSolverVecSolve: condition number: 2.62e+05, time: 0.46
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   9.584346e+00   1.000000e+00   1.110234e-01
    2   5.561464e+00   5.802654e-01   6.442302e-02
    3   3.414909e+00   3.563007e-01   3.955771e-02
    4   1.978617e+00   2.064425e-01   2.291995e-02
    5   1.282469e+00   1.338087e-01   1.485589e-02
    6   8.151653e-01   8.505174e-02   9.442732e-03
    7   6.074401e-01   6.337835e-02   7.036479e-03
    8   4.657115e-01   4.859085e-02   5.394720e-03
    9   3.930188e-01   4.100632e-02   4.552660e-03
   10   3.446557e-01   3.596027e-02   3.992430e-03
   11   3.128014e-01   3.263670e-02   3.623437e-03
   12   2.933210e-01   3.060418e-02   3.397779e-03
   13   2.854127e-01   2.977905e-02   3.306171e-03
   14   2.777063e-01   2.897499e-02   3.216901e-03
   15   2.637243e-01   2.751615e-02   3.054936e-03
   16   2.563370e-01   2.674538e-02   2.969362e-03
   17   2.439095e-01   2.544873e-02   2.825404e-03
   18   2.245358e-01   2.342735e-02   2.600983e-03
   19   2.122328e-01   2.214369e-02   2.458467e-03
   20   1.880712e-01   1.962275e-02   2.178584e-03
   21   1.679437e-01   1.752271e-02   1.945431e-03
   22   1.528916e-01   1.595222e-02   1.771069e-03
   23   1.433034e-01   1.495182e-02   1.660002e-03
   24   1.350840e-01   1.409423e-02   1.564790e-03
   25   1.295867e-01   1.352066e-02   1.501109e-03
   26   1.250844e-01   1.305091e-02   1.448956e-03
   27   1.197361e-01   1.249288e-02   1.387002e-03
   28   1.139185e-01   1.188589e-02   1.319612e-03
   29   1.076676e-01   1.123369e-02   1.247203e-03
   30   1.021914e-01   1.066232e-02   1.183767e-03
   31   9.698996e-02   1.011962e-02   1.123515e-03
   32   9.229647e-02   9.629918e-03   1.069146e-03
   33   8.124372e-02   8.476709e-03   9.411129e-04
   34   7.163980e-02   7.474667e-03   8.298628e-04
   35   5.582277e-02   5.824369e-03   6.466412e-04
   36   4.600672e-02   4.800193e-03   5.329337e-04
   37   3.714032e-02   3.875102e-03   4.302269e-04
   38   3.342302e-02   3.487251e-03   3.871663e-04
   39   3.064168e-02   3.197055e-03   3.549478e-04
   40   2.798697e-02   2.920070e-03   3.241961e-04
   41   2.563103e-02   2.674260e-03   2.969054e-04
   42   2.283256e-02   2.382276e-03   2.644883e-04
   43   1.920075e-02   2.003344e-03   2.224181e-04
   44   1.660980e-02   1.733013e-03   1.924049e-04
   45   1.456727e-02   1.519902e-03   1.687447e-04
   46   1.319800e-02   1.377037e-03   1.528833e-04
   47   1.232184e-02   1.285622e-03   1.427341e-04
   48   1.110434e-02   1.158591e-03   1.286307e-04
   49   9.485293e-03   9.896651e-04   1.098760e-04
   50   8.461007e-03   8.827944e-04   9.801082e-05
   51   7.275829e-03   7.591367e-04   8.428192e-05
   52   6.738620e-03   7.030860e-04   7.805898e-05
