Sender: LSF System <lsfadmin@a3u01n01>
Subject: Job 697083: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:27 2026
Job was executed on host(s) <36*a3u01n01>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:28 2026
                            <36*c2u08n01>
                            <36*c1u24n02>
                            <36*c4u05n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:28 2026
Terminated at Sun Jan  4 19:00:10 2026
Results reported at Sun Jan  4 19:00:10 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.1
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10985.00 sec.
    Max Memory :                                 7377 MB
    Average Memory :                             4476.67 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   102 sec.
    Turnaround time :                            103 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 9.537e-07
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009208s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 206 (78 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 74/472, total 10344
  Wall time: 0.036s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 250 -> 206)
*** phgSolverVecSolve: condition number: 2.07e+05, time: 0.34
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   2.870359e+00   1.000000e+00   2.031984e-02
    2   1.579294e+00   5.502078e-01   1.118013e-02
    3   9.607645e-01   3.347193e-01   6.801441e-03
    4   7.892681e-01   2.749719e-01   5.587384e-03
    5   6.545267e-01   2.280296e-01   4.633523e-03
    6   5.599382e-01   1.950760e-01   3.963913e-03
    7   4.676588e-01   1.629269e-01   3.310649e-03
    8   3.838806e-01   1.337396e-01   2.717566e-03
    9   3.393085e-01   1.182112e-01   2.402032e-03
   10   2.758893e-01   9.611664e-02   1.953074e-03
   11   1.590727e-01   5.541908e-02   1.126107e-03
   12   1.138602e-01   3.966758e-02   8.060388e-04
   13   9.598166e-02   3.343890e-02   6.794731e-04
   14   8.135268e-02   2.834233e-02   5.759116e-04
   15   5.970384e-02   2.080013e-02   4.226552e-04
   16   4.604960e-02   1.604315e-02   3.259942e-04
   17   3.829110e-02   1.334018e-02   2.710702e-04
   18   2.928937e-02   1.020408e-02   2.073452e-04
   19   2.145637e-02   7.475152e-03   1.518939e-04
   20   1.353690e-02   4.716099e-03   9.583037e-05
   21   7.872916e-03   2.742833e-03   5.573392e-05
   22   5.182774e-03   1.805619e-03   3.668988e-05
   23   4.791724e-03   1.669381e-03   3.392156e-05
   24   3.968703e-03   1.382650e-03   2.809523e-05
   25   3.277923e-03   1.141990e-03   2.320506e-05
   26   2.700089e-03   9.406799e-04   1.911446e-05
   27   2.359703e-03   8.220933e-04   1.670480e-05
   28   1.848432e-03   6.439726e-04   1.308542e-05
   29   1.112079e-03   3.874354e-04   7.872625e-06
   30   6.702499e-04   2.335073e-04   4.744831e-06
   31   3.194165e-04   1.112810e-04   2.261212e-06
   32   1.908919e-04   6.650452e-05   1.351361e-06
   33   1.064010e-04   3.706887e-05   7.532335e-07
   34   7.078691e-05   2.466134e-05   5.011145e-07
   35   5.272897e-05   1.837017e-05   3.732788e-07
   36   4.144414e-05   1.443866e-05   2.933913e-07
   37   3.121879e-05   1.087627e-05   2.210040e-07
   38   1.254374e-05   4.370096e-06   8.879963e-08
   39   7.008866e-06   2.441808e-06   4.961714e-08
   40   4.000580e-06   1.393756e-06   2.832089e-08
   41   1.998171e-06   6.961399e-07   1.414545e-08
   42   1.190231e-06   4.146627e-07   8.425878e-09
   43   9.124679e-07   3.178933e-07   6.459540e-09
   44   7.085209e-07   2.468405e-07   5.015759e-09
   45   5.617095e-07   1.956931e-07   3.976452e-09
   46   4.142853e-07   1.443322e-07   2.932807e-09
   47   2.748616e-07   9.575861e-08   1.945799e-09
   48   2.270187e-07   7.909068e-08   1.607110e-09
   49   9.759741e-08   3.400181e-08   6.909113e-10
   50   3.956698e-08   1.378468e-08   2.801024e-10
   51   2.458555e-08   8.565321e-09   1.740459e-10
   52   1.699619e-08   5.921276e-09   1.203194e-10
   53   1.431104e-08   4.985800e-09   1.013106e-10
   54   1.201238e-08   4.184973e-09   8.503797e-11
   55   9.951195e-09   3.466882e-09   7.044647e-11
   56   7.797080e-09   2.716413e-09   5.519706e-11
   57   4.386546e-09   1.528222e-09   3.105322e-11
   58   1.855205e-09   6.463320e-10   1.313336e-11
   59   1.047211e-09   3.648362e-10   7.413412e-12
   60   5.131637e-10   1.787803e-10   3.632787e-12
   61   3.544126e-10   1.234733e-10   2.508957e-12
   62   2.812668e-10   9.799011e-11   1.991143e-12
   63   2.055528e-10   7.161224e-11   1.455149e-12
   64   1.496574e-10   5.213891e-11   1.059454e-12
   65   1.222185e-10   4.257953e-11   8.652091e-13
MINRES: solution time: 0.002872, memory: 0MB.
  solver MINRES; nits: 65; residual: 1.22219e-10; time: 0.3467
  Condition number: 2.07e+05
L2err: 7.8719685835e-03; H1err: 2.4064427222e-02; mem: 0.19GB; time: 0.076
  |u_h-u_H| = 8.86951e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=3): 512 elements.

********** Level 3, 144 procs, 512 elems, LIF 1.12, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 512 elements, 1 part, 2 subdomains, time 0.005891s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:2.76853    [0]:0          [+]:24.2315   
  3. # elements by region: [-]:8          [0]:128        [+]:376       
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 136/128
  M1: 504/128
Building linear equations (512 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.25e-01/1.25e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:640
  # global unknowns: 979 (308 for the cut elements)
  Total # quadrature points: 171672
  # local nonzeros: max inproc/offproc 146/983, total 61524
  Wall time: 0.032s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 1458 -> 979)
*** phgSolverVecSolve: condition number: 2.44e+09, time: 0.033
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   5.890297e+00   1.000000e+00   4.149394e-02
    2   2.464884e+00   4.184651e-01   1.736376e-02
    3   1.764744e+00   2.996019e-01   1.243166e-02
    4   1.139243e+00   1.934101e-01   8.025348e-03
    5   7.651127e-01   1.298937e-01   5.389803e-03
    6   6.234279e-01   1.058398e-01   4.391711e-03
    7   4.825663e-01   8.192564e-02   3.399417e-03
    8   4.313723e-01   7.323440e-02   3.038783e-03
    9   3.893602e-01   6.610197e-02   2.742831e-03
   10   3.679445e-01   6.246621e-02   2.591969e-03
   11   3.416106e-01   5.799548e-02   2.406461e-03
   12   3.241313e-01   5.502801e-02   2.283329e-03
   13   3.006120e-01   5.103512e-02   2.117648e-03
   14   2.815053e-01   4.779136e-02   1.983052e-03
   15   2.619387e-01   4.446952e-02   1.845216e-03
   16   2.353632e-01   3.995779e-02   1.658006e-03
   17   1.990775e-01   3.379753e-02   1.402393e-03
   18   1.693454e-01   2.874990e-02   1.192946e-03
   19   1.207813e-01   2.050513e-02   8.508387e-04
   20   9.700340e-02   1.646834e-02   6.833362e-04
   21   7.443159e-02   1.263631e-02   5.243301e-04
   22   6.255999e-02   1.062086e-02   4.407011e-04
   23   4.219465e-02   7.163417e-03   2.972384e-04
   24   3.248755e-02   5.515436e-03   2.288572e-04
   25   2.916461e-02   4.951297e-03   2.054488e-04
   26   2.408984e-02   4.089750e-03   1.696998e-04
   27   2.050957e-02   3.481925e-03   1.444788e-04
   28   1.568589e-02   2.663005e-03   1.104986e-04
   29   1.358876e-02   2.306974e-03   9.572542e-05
   30   1.021440e-02   1.734106e-03   7.195487e-05
   31   8.356828e-03   1.418745e-03   5.886931e-05
   32   6.374052e-03   1.082127e-03   4.490173e-05
   33   5.425036e-03   9.210123e-04   3.821643e-05
   34   4.367926e-03   7.415460e-04   3.076966e-05
   35   3.787490e-03   6.430051e-04   2.668081e-05
   36   3.128378e-03   5.311070e-04   2.203772e-05
   37   2.286794e-03   3.882307e-04   1.610922e-05
   38   1.839570e-03   3.123051e-04   1.295877e-05
   39   1.424042e-03   2.417606e-04   1.003160e-05
   40   1.229703e-03   2.087675e-04   8.662587e-06
   41   1.037299e-03   1.761030e-04   7.307206e-06
   42   8.709773e-04   1.478665e-04   6.135561e-06
   43   7.556303e-04   1.282839e-04   5.323005e-06
   44   6.571036e-04   1.115570e-04   4.628938e-06
   45   5.762001e-04   9.782191e-05   4.059016e-06
   46   4.810348e-04   8.166563e-05   3.388629e-06
   47   4.315824e-04   7.327006e-05   3.040263e-06
   48   3.223599e-04   5.472728e-05   2.270850e-06
   49   2.445979e-04   4.152557e-05   1.723059e-06
   50   1.907882e-04   3.239025e-05   1.343999e-06
   51   1.438428e-04   2.442030e-05   1.013294e-06
   52   1.106754e-04   1.878945e-05   7.796483e-07
   53   8.654444e-05   1.469271e-05   6.096585e-07
   54   7.810526e-05   1.325999e-05   5.502091e-07
   55   7.169764e-05   1.217216e-05   5.050709e-07
   56   6.399037e-05   1.086369e-05   4.507774e-07
   57   5.300360e-05   8.998461e-06   3.733816e-07
   58   4.300972e-05   7.301792e-06   3.029801e-07
   59   3.486892e-05   5.919722e-06   2.456326e-07
   60   2.730914e-05   4.636293e-06   1.923780e-07
   61   2.174668e-05   3.691949e-06   1.531935e-07
   62   1.915633e-05   3.252184e-06   1.349459e-07
   63   1.642478e-05   2.788447e-06   1.157037e-07
   64   1.290875e-05   2.191527e-06   9.093510e-08
   65   1.021806e-05   1.734727e-06   7.198067e-08
   66   8.102928e-06   1.375640e-06   5.708072e-08
   67   6.333389e-06   1.075224e-06   4.461529e-08
   68   2.954323e-06   5.015577e-07   2.081160e-08
   69   2.012127e-06   3.416003e-07   1.417434e-08
   70   1.441928e-06   2.447971e-07   1.015760e-08
   71   1.172271e-06   1.990173e-07   8.258012e-09
   72   9.384741e-07   1.593254e-07   6.611040e-09
   73   6.120652e-07   1.039108e-07   4.311666e-09
   74   3.659651e-07   6.213016e-08   2.578025e-09
   75   2.851619e-07   4.841215e-08   2.008811e-09
   76   1.864561e-07   3.165480e-08   1.313482e-09
   77   1.451792e-07   2.464718e-08   1.022708e-09
   78   1.103873e-07   1.874053e-08   7.776185e-10
   79   7.624445e-08   1.294408e-08   5.371007e-10
   80   6.088742e-08   1.033690e-08   4.289188e-10
   81   4.288828e-08   7.281175e-09   3.021246e-10
   82   3.102687e-08   5.267455e-09   2.185674e-10
   83   2.364315e-08   4.013916e-09   1.665532e-10
   84   1.994541e-08   3.386147e-09   1.405046e-10
   85   1.735833e-08   2.946937e-09   1.222800e-10
   86   1.526036e-08   2.590763e-09   1.075009e-10
   87   1.209121e-08   2.052734e-09   8.517603e-11
   88   1.016277e-08   1.725341e-09   7.159118e-11
   89   6.903497e-09   1.172012e-09   4.863138e-11
   90   4.963639e-09   8.426807e-10   3.496614e-11
   91   3.421033e-09   5.807914e-10   2.409932e-11
   92   2.834982e-09   4.812970e-10   1.997091e-11
   93   2.198089e-09   3.731712e-10   1.548434e-11
   94   1.901355e-09   3.227945e-10   1.339401e-11
   95   1.625485e-09   2.759598e-10   1.145066e-11
   96   1.403606e-09   2.382912e-10   9.887639e-12
   97   1.246152e-09   2.115601e-10   8.778461e-12
   98   8.359113e-10   1.419133e-10   5.888541e-12
